Id,Recovery Index
6253,54.69153472078271
4685,22.6564233569138
1732,47.90342274435851
4743,31.276131394540588
4522,42.99689661747442
6341,59.01923082285981
577,45.94364044463292
5203,86.51981950162497
6364,37.725308658410206
440,72.08132328230911
2751,63.562397313278126
7488,24.965127036092046
5273,60.7963889952839
5654,43.99606376729959
4000,48.998272243958255
6034,44.69248746103373
583,58.00897479301158
9931,78.9417783421743
7052,65.72663760626239
8159,46.583490151644796
9897,62.45486750691995
2250,15.363157210947676
4641,38.407273226484705
9486,76.76183889953062
4948,84.10266039263246
9921,31.020680732615606
1964,28.57821553053191
8244,88.82505578717385
6591,51.09059154527544
8848,56.29378151716198
322,60.14838684996884
2679,33.88971858571088
4626,38.639621540004526
4950,49.89818346268371
8329,34.758299020640266
3338,63.66665812310695
5590,49.94037245847418
252,46.54869000265944
3974,76.35267161132482
6631,78.80777589796956
5548,80.69728050995155
36,76.10227065170413
8363,68.15154959903575
1514,93.63190036408174
9318,70.3419814150064
40,63.85470312587957
4820,74.4955886759627
3466,69.55825630930744
1761,75.33414113193815
2305,42.224218441417975
3724,71.32872556280377
8285,57.51812396211998
4994,72.83662891905668
8128,83.25976951583772
3033,73.73976660303492
7939,90.1136094680543
3040,73.98067445975163
9656,87.90558304095296
2546,73.85399854854057
2593,60.382265327398216
1189,37.1924163891583
7967,35.59789866124831
6078,16.046586729679788
108,81.97522989012182
1316,84.78525971118685
8188,36.15556341589816
2754,29.813272836386513
9754,67.72317641367657
6232,37.474047453064664
2877,72.18174508278528
5324,61.21458777134933
800,91.48473106233715
3571,88.37506664975925
2895,92.01187776907213
2928,70.75201852107976
8179,39.4584315765138
972,65.47066075961555
6688,43.721111717921886
8576,45.77612513855282
2021,75.19182686902143
9055,64.6922805804129
953,61.406362946507954
5360,64.48461859567408
3858,49.94914812457266
5862,59.818896527718884
3146,36.10689207296389
3306,28.16396261194168
3007,81.76030329953906
9002,66.38912774553157
7771,26.917432113061345
7439,20.74074402928443
7943,23.52085244506433
9239,31.247281591824354
1057,75.34061440152206
3155,96.56452547730893
3788,79.76507310234487
9190,63.64751373136342
7826,87.92721737261101
7540,86.62992789888483
7232,60.899713126617385
765,82.46153670696235
5020,28.53622723762626
4904,36.43733971232666
8094,55.17858568419749
6844,19.783809441740274
2166,72.62969514038822
1863,48.891647673730915
7851,79.62952180768394
9124,74.45193768080425
2341,39.03182655942186
5528,48.82980461407966
6744,22.812802612774504
4004,36.91669702193411
1124,26.629928704315756
8710,26.58065262453064
4050,26.2946140158032
7641,52.03227815275641
766,25.103505877286672
2345,23.64484788055756
4072,52.15288949321855
7217,37.689918342000695
4217,76.1877258678309
7953,87.7601832465846
5971,49.244381321371336
3351,49.330730592063894
4696,60.65317160273768
3400,53.86860111703739
4082,69.63275264063854
9150,73.85399854854057
1225,56.887533334694965
6293,63.88997896214342
3123,52.72357312578549
511,67.31079324204505
5795,66.40840067469931
8182,21.884329339093036
9418,90.62986886987728
97,56.568103265049416
6682,37.13634264790376
1513,39.76770143691478
8792,15.988897682697903
120,43.34324365317376
7792,13.20576413559796
6518,39.8583210817966
34,49.202284078573506
7888,59.12206578531051
6831,43.118156543059875
5422,39.39349327748165
1069,65.72631251633435
1348,17.835132935718747
4748,29.63169239102268
6006,42.911140313551776
6040,43.96162590036125
3818,76.15168223727396
8447,44.54987533480839
5270,67.73640620257981
6898,19.86208636479443
5310,32.70217423711236
32,35.79181549399907
5675,49.29943142728054
4387,18.430697557990598
30,74.96195045921348
4203,33.067385085842815
7508,68.45987787466704
736,29.018760429945285
2068,42.087283339383674
107,80.3027720019839
9645,73.13333696149805
8895,16.805049096760555
8021,53.14206323775222
2233,56.17732090312982
994,48.64694005562677
9413,67.28644581135578
7059,50.435928853475
6790,59.34208398228884
361,82.24432577761684
305,35.875096981698256
2628,42.8416135790483
8966,77.51401930377281
4514,56.82697460162478
5911,54.523270908798594
8314,41.34988752243511
3101,41.70498647202457
5704,58.02139775345113
3899,34.85222917526252
5441,56.36064100113351
7931,48.453774891041675
622,76.84418138714044
7236,46.8303055932814
2499,37.9635735723065
714,64.67845618982079
8404,65.53119191742141
2856,81.45203598194675
4270,71.71560459346934
2909,92.01187776907213
8081,41.72023269677561
4517,72.45690653862471
1262,32.51281737593979
3161,21.603024090107375
971,45.27897875441512
3913,81.2711348247708
5199,35.78155683228931
8847,64.57498207079271
260,74.61667927992855
3791,43.09964521834225
9203,92.27573524950637
488,39.69374390706578
7908,31.956056135416706
519,74.05855749464564
8343,35.36086273985863
312,90.04628103642631
3232,58.29383611248478
7933,27.33234400095781
7458,22.53167320357168
9784,31.634479081497535
5184,21.701939610110564
8077,70.86824949149349
6502,13.705166327372467
6791,19.92617443331327
7773,19.55552141690827
2738,45.89498897795517
7842,47.16239981242121
6262,46.45182601322289
8206,78.62969241423293
1248,25.6111414204078
9336,22.556804451103524
4195,47.81768417352882
8001,24.821825003904106
7378,41.72754367148048
3435,58.474457604973935
5382,71.27806955069227
959,81.43154484624817
417,61.98711247085704
5742,35.652633786427955
6728,82.54685524355152
4382,80.98046914028421
5197,66.48353335378368
1113,65.29008620876206
2689,18.617077823922514
6473,63.019642970349985
8820,36.52872676819257
7808,37.8502278820652
3411,62.231552851804224
81,48.04552490866316
4614,73.11929062614932
1374,70.77462495431686
1510,70.8492028751554
6443,57.59306803228105
3071,45.31088552103979
3016,40.44787195636378
4823,76.91036555806024
7822,40.11217900865017
93,59.97935810416161
9421,68.99454819401686
6600,76.80122049224833
4443,75.68959549205108
7602,80.14702879603912
3835,65.73705437808007
9702,64.23610608531602
4322,55.7100479451158
3394,60.35423935463242
4752,36.22397055280081
7229,55.01387764505161
9191,47.21050647502449
2361,33.88785514873956
1148,14.221464888031377
5666,71.24275795316437
8075,42.10461022448768
4943,23.444676849237272
3663,48.60571198035421
1563,77.22795345998166
4113,20.781358168695853
9050,62.51259776916512
9276,75.5536529665299
8538,40.97513904364119
795,69.57582003120363
5854,58.92425127105381
7619,57.45531064509947
1594,41.435955223546934
7418,83.9700289309233
5267,42.75753168866542
7147,33.25155303689084
89,56.12829392334817
8695,52.92393200139449
9732,27.175492280064564
9446,39.427052568501296
6754,69.72550446859714
3502,48.3742654872253
2234,60.00076814162634
2803,55.13601575866145
4424,48.81209187348239
5663,65.98986180553267
7170,70.43870286028925
8337,68.39869383089503
2148,34.810051475371026
7969,37.87768645492365
6551,36.76495135367434
7643,73.56227847855396
6164,77.26413895867532
1495,68.95071986144588
7696,68.50812369251743
7094,35.94935504964954
1409,74.3319449392854
6691,18.950757733395022
3401,50.92077098562088
109,49.88490591015718
5636,47.49497024531671
8482,24.798031860013605
6604,30.737962495744988
1091,62.2229777050432
5560,77.91730606829289
9412,54.95554002330563
8143,36.17117052154958
8664,19.445741226935922
6596,41.540662803417504
624,47.69784568469893
6871,35.79779219413358
4814,56.92767850739714
6553,83.15771235402954
7530,44.34092570037638
5796,55.25364072842633
7437,87.25404433484847
4218,15.041207630577333
5941,58.52805141717824
8501,28.39969422883581
6429,49.213495753615646
6827,26.939569498123326
4131,59.9202773933038
7802,47.3668707606728
7754,72.90114247350402
4722,50.4908471725986
1651,49.921213226264086
4141,83.4955763597601
1618,84.11886854045788
2030,93.18478767375593
8518,36.61608688991641
4576,54.69610452188953
3993,55.894393197243794
7377,55.827622385449786
6150,63.02240611538043
4909,80.20273677784664
5027,74.11869443612633
8261,43.644346236012225
4732,64.67874754245499
7549,60.32613402149616
8135,49.12164063690122
1607,65.70218589376165
4774,57.90504077020333
8110,75.99153309897363
6952,57.77152072992765
6005,44.113000698134876
7729,74.2113306739267
3542,22.52805265962361
389,37.83321733269838
1795,64.31515982258856
8732,74.90747556436469
4920,45.11341132329669
5538,46.06521263853236
3873,54.57954690970534
8869,51.277840460947445
2255,79.98867408095947
